country,pi,u_icer,ll_icer,ul_icer
Mozambique,0.005,12711.269426365076,9731.05009762141,15691.488755108741
Mozambique,0.006,10592.724521970897,8109.2084146845045,13076.240629257289
Mozambique,0.007,9079.47816168934,6950.750069729577,11208.206253649103
Mozambique,0.008,7944.543391478172,6081.90631101338,9807.180471942964
Mozambique,0.009000000000000001,7061.816347980598,5406.138943123004,8717.493752838192
Mozambique,0.01,6355.634713182538,4865.525048810705,7845.744377554371
Mozambique,0.011,5777.849739256854,4423.204589827916,7132.494888685793
Mozambique,0.012,5296.362260985448,4054.6042073422523,6538.120314628644
Mozambique,0.013000000000000001,4888.949779371183,3742.7115760082334,6035.187982734132
Mozambique,0.014000000000000002,4539.73908084467,3475.375034864789,5604.103126824551
Mozambique,0.015,4237.089808788359,3243.6833658738024,5230.496251702915
Mozambique,0.016,3972.271695739086,3040.95315550669,4903.590235971482
Mozambique,0.017,3738.6086548132575,2862.0735581239433,4615.143751502572
Mozambique,0.018000000000000002,3530.908173990299,2703.069471561502,4358.746876419096
Mozambique,0.019,3345.07090167502,2560.802657268792,4129.339146081249
Mozambique,0.02,3177.817356591269,2432.7625244053525,3922.8721887771853
Mozambique,0.021,3026.4927205631134,2316.91668990986,3736.0687512163668
Mozambique,0.022000000000000002,2888.924869628426,2211.602294913957,3566.2474443428955
Mozambique,0.023000000000000003,2763.3194405141467,2115.445673395958,3411.1932076323355
Mozambique,0.024,2648.181130492724,2027.3021036711261,3269.060157314322
Mozambique,0.025,2542.2538852730154,1946.210019524282,3138.297751021749
Mozambique,0.026000000000000002,2444.4748896855913,1871.3557880041167,3017.593991367066
Mozambique,0.027,2353.938782660199,1802.0463143743345,2905.831250946064
Mozambique,0.028,2269.869540422335,1737.6875174323943,2802.0515634122758
Mozambique,0.029,2191.598176959496,1677.7672582105874,2705.4290957084045
Mozambique,0.030000000000000002,2118.5449043941794,1621.8416829369012,2615.2481258514576
Mozambique,0.031000000000000003,2050.2047461879156,1569.5242092937756,2530.8852830820556
Mozambique,0.032,1986.135847869543,1520.476577753345,2451.795117985741
Mozambique,0.033,1925.9499130856175,1474.4015299426376,2377.4982962285976
Mozambique,0.034,1869.3043274066288,1431.0367790619716,2307.571875751286
Mozambique,0.034999999999999996,1815.8956323378684,1390.1500139459158,2241.641250729821
Mozambique,0.036,1765.4540869951497,1351.5347357807511,2179.373438209548
Mozambique,0.037,1717.7391116709564,1315.0067699488393,2120.4714533930737
Mozambique,0.038,1672.53545083751,1280.401328634396,2064.6695730406245
Mozambique,0.039,1629.6499264570612,1247.570525336078,2011.7293275780444
Mozambique,0.04,1588.9086782956344,1216.3812622026762,1961.4360943885927
Mozambique,0.041,1550.154808093302,1186.713426539196,1913.5961896474082
Mozambique,0.041999999999999996,1513.246360281557,1158.45834495493,1868.0343756081838
Mozambique,0.043,1478.0545844610556,1131.5174532117921,1824.591715710319
Mozambique,0.044,1444.4624348142136,1105.801147456979,1783.1237221714482
Mozambique,0.045,1412.3632695961196,1081.2277886246006,1743.4987505676386
Mozambique,0.046,1381.6597202570736,1057.7228366979791,1705.596603816168
Mozambique,0.047,1352.262704932455,1035.2180954916391,1669.307314373271
Mozambique,0.048,1324.090565246362,1013.6510518355631,1634.530078657161
Mozambique,0.048999999999999995,1297.068308812763,992.9642956756538,1601.1723219498722
Mozambique,0.049999999999999996,1271.1269426365077,973.1050097621409,1569.1488755108744
Mozambique,0.051,1246.2028849377527,954.0245193746479,1538.3812505008577
Mozambique,0.052,1222.2374448427959,935.6778940020586,1508.7969956835332
Mozambique,0.053,1199.1763609778375,918.0235941152271,1480.3291278404479
Mozambique,0.054,1176.9693913300996,901.0231571871673,1452.915625473032
Mozambique,0.055,1155.5699478513707,884.6409179655825,1426.4989777371588
Mozambique,0.056,1134.9347702111675,868.8437587161972,1401.0257817061379
Mozambique,0.057,1115.0236338916734,853.600885756264,1376.4463820270828
Mozambique,0.057999999999999996,1095.7990884797482,838.8836291052938,1352.7145478542025
Mozambique,0.059,1077.2262225733116,824.6652625102887,1329.7871826363344
Mozambique,0.06,1059.2724521970897,810.9208414684506,1307.6240629257288
Mozambique,0.061,1041.9073300299244,797.6270571820826,1286.1876028777663
Mozambique,0.062,1025.1023730939578,784.7621046468878,1265.4426415410278
Mozambique,0.063,1008.830906854371,772.3055633032862,1245.3562504054557
Mozambique,0.064,993.0679239347716,760.2382888766725,1225.8975589928705
Mozambique,0.065,977.7899558742366,748.5423152016467,1207.0375965468265
Mozambique,0.066,962.9749565428087,737.2007649713188,1188.7491481142988
Mozambique,0.067,948.6021959973938,726.1977684792095,1171.0066235155782
Mozambique,0.068,934.6521637033144,715.5183895309858,1153.785937875643
Mozambique,0.069,921.1064801713824,705.1485577986526,1137.0644025441122
Mozambique,0.07,907.947816168934,695.0750069729577,1120.8206253649103
Mozambique,0.07100000000000001,895.1598187581038,685.2852181423525,1105.0344193738551
Mozambique,0.07200000000000001,882.7270434975748,675.7673678903755,1089.686719104774
Mozambique,0.07300000000000001,870.6348922167859,666.5102806590003,1074.7595037745716
Mozambique,0.07400000000000001,858.869555835478,657.5033849744194,1060.2357266965364
Mozambique,0.07500000000000001,847.4179617576716,648.7366731747604,1046.0992503405828
Mozambique,0.07600000000000001,836.2677254187549,640.2006643171978,1032.334786520312
Mozambique,0.07700000000000001,825.4071056081218,631.886369975416,1018.9278412408277
Mozambique,0.078,814.8249632285306,623.785262668039,1005.8646637890222
Mozambique,0.079,804.5107231876632,615.8892466848995,993.1321996904269
Mozambique,0.08,794.4543391478172,608.1906311013381,980.7180471942963
Mozambique,0.081,784.6462608867331,600.6821047914449,968.6104169820213
Mozambique,0.082,775.077404046651,593.356713269598,956.7980948237041
Mozambique,0.083,765.7391220701853,586.2078372061088,945.2704069342618
Mozambique,0.084,756.6231801407783,579.229172477465,934.0171878040917
Mozambique,0.085,747.7217309626515,572.4147116247887,923.0287503005143
Mozambique,0.08600000000000001,739.0272922305277,565.7587266058958,912.2958578551595
Mozambique,0.08700000000000001,730.5327256531652,559.2557527368626,901.8096985694679
Mozambique,0.08800000000000001,722.2312174071066,552.9005737284892,891.5618610857239
Mozambique,0.08900000000000001,714.1162599081503,546.6882077315397,881.5443120847608
Mozambique,0.09000000000000001,706.1816347980598,540.6138943123004,871.7493752838192
Mozambique,0.09100000000000001,698.4213970530262,534.6730822868906,862.1697118191619
Mozambique,0.09200000000000001,690.8298601285367,528.8614183489894,852.7983019080839
Mozambique,0.093,683.4015820626386,523.1747364312585,843.6284276940187
Mozambique,0.094,676.1313524662276,517.6090477458196,834.6536571866355
Mozambique,0.095,669.0141803350041,512.1605314537585,825.8678292162497
Mozambique,0.096,662.045282623181,506.82552591778153,817.2650393285805
Mozambique,0.097,655.220073523973,501.60052049594896,808.8396265519971
Mozambique,0.098,648.5341544063814,496.4821478378269,800.5861609749359
Mozambique,0.099,641.9833043618726,491.4671766475458,792.4994320761994
Mozambique,0.1,635.5634713182538,486.5525048810705,784.5744377554372
Mozambique,0.101,629.2707636814395,481.7351533475944,776.8063740152845
Mozambique,0.10200000000000001,623.1014424688763,477.0122596873239,769.1906252504286
Mozambique,0.10300000000000001,617.0519139012173,472.38107270006833,761.72275510236625
Mozambique,0.10400000000000001,611.1187224213978,467.83894700102917,754.3984978417665
Mozambique,0.10500000000000001,605.2985441126226,463.3833379819718,747.2137502432734
Mozambique,0.10600000000000001,599.5881804889187,459.0117970576135,740.164563920224
Mozambique,0.10700000000000001,593.9845526338821,454.7219671785706,733.2471380891936
Mozambique,0.10800000000000001,588.4846956650498,450.51157859358364,726.457812736516
Mozambique,0.10900000000000001,583.0857535029851,446.37844484501875,719.7930621609514
Mozambique,0.11,577.7849739256853,442.32045898279125,713.2494888685794
Mozambique,0.111,572.5797038903188,438.3355899829464,706.8238177976912
Mozambique,0.112,567.4673851055837,434.4218793580986,700.5128908530689
Mozambique,0.113,562.4455498391627,430.57743794784994,694.3136617304755
Mozambique,0.114,557.5118169458367,426.800442878132,688.2231910135414
Mozambique,0.115,552.6638881028293,423.0891346791916,682.2386415264671
Mozambique,0.116,547.899544239874,419.44181455264686,676.3572739271011
Mozambique,0.117,543.2166421523538,415.8568417786926,670.576442526015
Mozambique,0.11800000000000001,538.6131112866558,412.3326312551444,664.8935913181672
Mozambique,0.11900000000000001,534.0869506876082,408.86765116056336,659.3062502146531
Mozambique,0.12000000000000001,529.6362260985449,405.4604207342253,653.8120314628644
Mozambique,0.12100000000000001,525.2590672051684,402.1095081661739,648.408626244163
Mozambique,0.12200000000000001,520.9536650149621,398.8135285910412,643.093801438883
Mozambique,0.12300000000000001,516.718269364434,395.5711421797322,637.8653965491359
Mozambique,0.12400000000000001,512.5511865469789,392.3810523234439,632.7213207705139
Mozambique,0.125,508.45077705460307,389.2420039048563,627.6595502043499
Mozambique,0.126,504.4154534271855,386.1527816516431,622.6781252027279
Mozambique,0.127,500.44367820334946,383.1122085677719,617.7751478389271
Mozambique,0.128,496.5339619673858,380.11914443833626,612.9487794964352
Mozambique,0.129,492.68486148701845,377.1724844039306,608.1972385701064
Mozambique,0.13,488.8949779371183,374.27115760082336,603.5187982734133
Mozambique,0.131,485.1629552047739,371.41412586341255,598.9117845461352
Mozambique,0.132,481.48747827140437,368.6003824856594,594.3745740571494
Mozambique,0.133,477.86727166786005,365.8289510383989,589.9055922973213
Mozambique,0.134,474.3010979986969,363.09888423960473,585.5033117577891
Mozambique,0.135,470.78775653203985,360.409262874867,581.1662501892127
Mozambique,0.136,467.3260818516572,357.7591947654929,576.8929689378215
Mozambique,0.137,463.91494256806845,355.14781378180317,572.6820713543337
Mozambique,0.138,460.5532400856912,352.5742788993263,568.5322012720561
Mozambique,0.139,457.23990742320416,350.03777329573404,564.4420415506743
Mozambique,0.14,453.973908084467,347.53750348647884,560.4103126824551
Mozambique,0.14100000000000001,450.75423497748494,345.07269849721297,556.4357714577569
Mozambique,0.14200000000000002,447.5799093790519,342.64260907117625,552.5172096869276
Mozambique,0.14300000000000002,444.4499799428348,340.24650690983935,548.6534529758302
Mozambique,0.14400000000000002,441.3635217487874,337.8836839451877,544.843359552387
Mozambique,0.14500000000000002,438.31963539189917,335.5534516421176,541.0858191416808
Mozambique,0.14600000000000002,435.31744610839297,333.25514032950014,537.3797518872858
Mozambique,0.14700000000000002,432.3561029375876,330.9880985585513,533.7241073166239
Mozambique,0.14800000000000002,429.434777917739,328.7516924872097,530.1178633482682
Mozambique,0.14900000000000002,426.5526653142643,326.54530528930894,526.5600253392197
Mozambique,0.15,423.7089808788359,324.3683365873803,523.0496251702915
Mozambique,0.151,420.90296113791646,322.22020190799367,519.5857203678393
Mozambique,0.152,418.1338627093775,320.100332158599,516.1673932601561
Mozambique,0.153,415.4009616459175,318.00817312488266,512.7937501669523
Mozambique,0.154,412.70355280406096,315.94318498770804,509.4639206204139
Mozambique,0.155,410.0409492375831,313.90484185875505,506.17705661641116
Mozambique,0.156,407.4124816142653,311.8926313340195,502.9323318945111
Mozambique,0.157,404.81749765493873,309.9060540643761,499.72894124550135
Mozambique,0.158,402.2553615938316,307.94462334244974,496.56609984521344
Mozambique,0.159,399.72545365927914,306.0078647050757,493.4430426134826
Mozambique,0.16,397.2271695739086,304.09531555066906,490.35902359714817
Mozambique,0.161,394.75992007344956,302.2065247708513,487.31331537604785
Mozambique,0.162,392.32313044336655,300.34105239572244,484.30520849101066
Mozambique,0.163,389.91624007254836,298.49846925219043,481.3340108929063
Mozambique,0.164,387.5387020233255,296.678356634799,478.39904741185205
Mozambique,0.165,385.1899826171235,294.88030598852754,475.4996592457195
Mozambique,0.166,382.86956103509266,293.1039186030544,472.6352034671309
Mozambique,0.167,380.5769289330861,291.34880531800627,469.8050525481659
Mozambique,0.168,378.3115900703892,289.6145862387325,467.00859390204585
Mozambique,0.169,376.07305995162943,287.9008904621718,464.2452294410871
Mozambique,0.17,373.86086548132573,286.2073558123943,461.51437515025714
Mozambique,0.171,371.67454463055776,284.53362858542135,458.81546067569417
Mozambique,0.17200000000000001,369.51364611526384,282.8793633029479,456.14792892757976
Mozambique,0.17300000000000001,367.3777290856958,281.2442224746071,453.5112356967845
Mozambique,0.17400000000000002,365.2663628265826,279.6278763684313,450.9048492847339
Mozambique,0.17500000000000002,363.1791264675736,278.0300027891831,448.32825014596415
Mozambique,0.17600000000000002,361.1156087035533,276.4502868642446,445.78093054286194
Mozambique,0.17700000000000002,359.0754075244372,274.888420836763,443.2623942121114
Mozambique,0.17800000000000002,357.0581299540751,273.34410386576985,440.7721560423804
Mozambique,0.17900000000000002,355.0633917979072,271.8170418330002,438.30974176281416
Mozambique,0.18000000000000002,353.0908173990299,270.3069471561502,435.8746876419096
Mozambique,0.181,351.1400394023502,268.81353860832627,433.4665401963742
Mozambique,0.182,349.2106985265131,267.3365411434453,431.08485590958094
Mozambique,0.183,347.30244334330814,265.8756857273609,428.72920095925537
Mozambique,0.184,345.4149300642684,264.4307091744948,426.399150954042
Mozambique,0.185,343.54782233419127,263.0013539897678,424.09429067861475
Mozambique,0.186,341.7007910313193,261.5873682156292,421.81421384700934
Mozambique,0.187,339.87351407393254,260.1885052839949,419.55852286387017
Mozambique,0.188,338.0656762331138,258.8045238729098,417.32682859331777
Mozambique,0.189,336.27696895145704,257.43518776776216,415.1187501351519
Mozambique,0.19,334.50709016750204,256.08026572687925,412.93391460812484
Mozambique,0.191,332.7557441456826,254.73953135134576,410.7719569400195
Mozambique,0.192,331.0226413115905,253.41276295889077,408.63251966429027
Mozambique,0.193,329.30749809235954,252.09974346169452,406.51525272302456
Mozambique,0.194,327.6100367619865,250.80026024797448,404.41981327599854
Mozambique,0.195,325.9299852914122,249.51410506721555,402.34586551560886
Mozambique,0.196,324.2670772031907,248.24107391891346,400.29308048746793
Mozambique,0.197,322.6210514305857,246.9809669447058,398.26113591646555
Mozambique,0.198,320.9916521809363,245.7335883237729,396.2497160380997
Mozambique,0.199,319.3786288031426,244.49874617139216,394.258511434893
Mozambique,0.2,317.7817356591269,243.27625244053525,392.2872188777186
Mozambique,0.201,316.2007319991313,242.0659228264032,390.33554117185935
Mozambique,0.202,314.63538184071973,240.8675766737972,388.40318700764226
Mozambique,0.203,313.08545385135653,239.6810368872267,386.48987081548637
Mozambique,0.20400000000000001,311.55072123443813,238.50612984366194,384.5953126252143
Mozambique,0.20500000000000002,310.0309616186604,237.34268530783916,382.71923792948166
Mozambique,0.20600000000000002,308.52595695060865,236.19053635003417,380.8613775511831
Mozambique,0.20700000000000002,307.0354933904608,235.0495192662176,379.02146751470394
Mozambique,0.20800000000000002,305.5593612106989,233.91947350051458,377.19924892088324
Mozambique,0.20900000000000002,304.0973546977291,232.80024156989015,375.39446782556803
Mozambique,0.21000000000000002,302.6492720563113,231.6916689909859,373.6068751216367
Mozambique,0.21100000000000002,301.21491531670796,230.5936042090381,371.83622642437786
Mozambique,0.21200000000000002,299.79409024445937,229.50589852880674,370.082281960112
Mozambique,0.21300000000000002,298.3866062527013,228.4284060474509,368.34480645795173
Mozambique,0.214,296.99227631694106,227.3609835892853,366.6235690445968
Mozambique,0.215,295.6109168922111,226.30349064235833,364.91834314206386
Mozambique,0.216,294.2423478325249,225.25578929679182,363.228906368258
Mozambique,0.217,292.8863923125594,224.21774418482514,361.5550404402936
Mozambique,0.218,291.5428767514926,223.1892224225094,359.8965310804758
Mozambique,0.219,290.2116307389287,222.1700935530002,358.25316792485717
Mozambique,0.22,288.89248696284267,221.16022949139563,356.6247444342897
Mozambique,0.221,287.58528113948137,220.15950447107258,355.01105780789015
Mozambique,0.222,286.2898519451594,219.1677949914732,353.4119088988456
Mozambique,0.223,285.0060409498896,218.1849797672961,351.8271021324831
Mozambique,0.224,283.73369255279187,217.2109396790493,350.25644542653447
Mozambique,0.225,282.47265391922394,216.24555772492022,348.69975011352767
Mozambique,0.226,281.22277491958135,215.28871897392497,347.15683086523774
Mozambique,0.227,279.9839080697153,214.3403105202953,345.6275056191353
Mozambique,0.228,278.75590847291835,213.400221439066,344.1115955067707
Mozambique,0.229,277.53863376342963,212.46834274282554,342.6089247840337
Mozambique,0.23,276.33194405141467,211.5445673395958,341.11932076323353
Mozambique,0.231,275.1357018693739,210.62878999180532,339.6426137469425
Mozambique,0.232,273.949772119937,209.72090727632343,338.17863696355056
Mozambique,0.233,272.7740220250016,208.8208175455237,336.7272265044795
Mozambique,0.234,271.6083210761769,207.9284208893463,335.2882212630075
Mozambique,0.23500000000000001,270.452540986491,207.04361909832784,333.86146287465414
Mozambique,0.23600000000000002,269.3065556433279,206.1663156275722,332.4467956590836
Mozambique,0.23700000000000002,268.17024106255434,205.29641556163307,331.0440665634756
Mozambique,0.23800000000000002,267.0434753438041,204.43382558028168,329.65312510732656
Mozambique,0.23900000000000002,265.92613862688444,203.57845392513403,328.2738233286349
Mozambique,0.24000000000000002,264.8181130492724,202.73021036711265,326.9060157314322
Mozambique,0.24100000000000002,263.7192827046696,201.88900617471796,325.5495592346212
Mozambique,0.24200000000000002,262.6295336025842,201.05475408308695,324.2043131220815
Mozambique,0.24300000000000002,261.548753628911,200.22736826381492,322.8701389940071
Mozambique,0.24400000000000002,260.47683250748105,199.4067642955206,321.5469007194415
Mozambique,0.245,259.4136617625526,198.59285913513077,320.2344643899744
Mozambique,0.246,258.359134682217,197.7855710898661,318.93269827456794
Mozambique,0.247,257.3131462826939,196.98481978990714,317.6414727754806
Mozambique,0.248,256.27559327348945,196.19052616172195,316.36066038525695
Mozambique,0.249,255.24637402339513,195.4026124020363,315.09013564475396
Mozambique,0.25,254.22538852730153,194.62100195242814,313.82977510217495
Mozambique,0.251,253.2125383738063,193.84561947453008,312.5794572730825
Mozambique,0.252,252.20772671359276,193.07639082582156,311.33906260136393
Mozambique,0.253,251.21085822855883,192.3132430359962,310.10847342112146
Mozambique,0.254,250.22183910167473,191.55610428388596,308.88757391946353
Mozambique,0.255,249.24057698755053,190.80490387492958,307.6762501001715
Mozambique,0.256,248.2669809836929,190.05957221916813,306.4743897482176
Mozambique,0.257,247.30096160243338,189.32004080975503,305.2818823951117
Mozambique,0.258,246.34243074350923,188.5862422019653,304.0986192850532
Mozambique,0.259,245.39130166727946,187.85810999269125,302.9244933418677
Mozambique,0.26,244.44748896855916,187.13557880041168,301.75939913670663
Mozambique,0.261,243.5109085510551,186.41858424562088,300.60323285648934
Mozambique,0.262,242.58147760238694,185.70706293170628,299.4558922730676
