country,pi,u_icer,ll_icer,ul_icer
Mozambique,0.263,241.65911456967825,185.00095242626247,298.31727671309403
Mozambique,0.264,240.74373913570219,184.3001912428297,297.1872870285747
Mozambique,0.265,239.83527219556746,183.6047188230454,296.0658255680895
Mozambique,0.266,238.93363583393003,182.91447551919944,294.95279614866064
Mozambique,0.267,238.0387533027168,182.2294025771799,293.84810402825366
Mozambique,0.268,237.15054899934844,181.54944211980236,292.75165587889455
Mozambique,0.269,236.26894844544753,180.8745371305095,291.66335976038556
Mozambique,0.27,235.39387826601993,180.2046314374335,290.5831250946064
Mozambique,0.271,234.52526616909734,179.5396696978119,289.51086264038275
Mozambique,0.272,233.6630409258286,178.87959738274645,288.44648446891074
Mozambique,0.273,232.8071323510087,178.2243607622968,287.3899039397206
Mozambique,0.274,231.95747128403423,177.57390689090158,286.3410356771669
Mozambique,0.275,231.1139895702741,176.92818359311647,285.2997955474317
Mozambique,0.276,230.2766200428456,176.28713944966316,284.26610063602806
Mozambique,0.277,229.44529650478475,175.6507237837799,283.23986922578956
Mozambique,0.278,228.61995371160208,175.01888664786702,282.22102077533714
Mozambique,0.279,227.80052735421285,174.39157881041947,281.20947589800625
Mozambique,0.28,226.9869540422335,173.76875174323942,280.20515634122756
Mozambique,0.281,226.1791712876348,173.1503576089218,279.2079849663478
Mozambique,0.28200000000000003,225.37711748874247,172.53634924860648,278.21788572887846
Mozambique,0.28300000000000003,224.58073191457729,171.92668016998954,277.23478365916503
Mozambique,0.28400000000000003,223.78995468952596,171.32130453558813,276.2586048434638
Mozambique,0.28500000000000003,223.00472677833466,170.72017715125278,275.28927640541656
Mozambique,0.28600000000000003,222.2249899714174,170.12325345491968,274.3267264879151
Mozambique,0.28700000000000003,221.45068687047169,169.53048950559943,273.3708842353439
Mozambique,0.28800000000000003,220.6817608743937,168.94184197259386,272.4216797761935
Mozambique,0.28900000000000003,219.91815616548573,168.35726812493783,271.4790442060336
Mozambique,0.29000000000000004,219.15981769594958,167.7767258210588,270.5429095708404
Mozambique,0.29100000000000004,218.40669117465765,167.20017349864963,269.61320885066567
Mozambique,0.29200000000000004,217.65872305419649,166.62757016475007,268.6898759436429
Mozambique,0.29300000000000004,216.91586051817532,166.05887538603085,267.7728456503198
Mozambique,0.294,216.17805146879385,165.4940492792757,266.862053658312
Mozambique,0.295,215.44524451466233,164.93305250205776,265.9574365272669
Mozambique,0.296,214.71738895886955,164.3758462436049,265.0589316741342
Mozambique,0.297,213.99443478729086,163.8223922158486,264.1664773587331
Mozambique,0.298,213.27633265713217,163.27265264465447,263.28001266960985
Mozambique,0.299,212.56303388570365,162.72659026122756,262.39947751017974
Mozambique,0.3,211.85449043941796,162.18416829369016,261.52481258514575
Mozambique,0.301,211.15065492300792,161.64535045882738,260.65595938718843
Mozambique,0.302,210.45148056895823,161.11010095399683,259.79286018391963
Mozambique,0.303,209.7569212271465,160.5783844491982,258.9354580050948
Mozambique,0.304,209.06693135468876,160.0501660792995,258.08369663007807
Mozambique,0.305,208.38146600598486,159.52541143641656,257.23752057555316
Mozambique,0.306,207.70048082295875,159.00408656244133,256.3968750834762
Mozambique,0.307,207.02393202548984,158.48615794171673,255.56170610926296
Mozambique,0.308,206.35177640203048,157.97159249385402,254.73196031020694
Mozambique,0.309,205.68397130040577,157.46035756668948,253.90758503412206
Mozambique,0.31,205.02047461879155,156.95242092937752,253.08852830820558
Mozambique,0.311,204.36124479686617,156.44775076561754,252.2747388281148
Mozambique,0.312,203.70624080713264,155.94631566700974,251.46616594725555
Mozambique,0.313,203.05542214640695,155.44808462654004,250.66275966627387
Mozambique,0.314,202.40874882746937,154.95302703218806,249.86447062275067
Mozambique,0.315,201.76618137087425,154.4611126606573,249.0712500810912
Mozambique,0.316,201.1276807969158,153.97231167122487,248.28304992260672
Mozambique,0.317,200.4932086177457,153.48659459970676,247.49982263578462
Mozambique,0.318,199.86272682963957,153.00393235253784,246.7215213067413
Mozambique,0.319,199.23619790540872,152.52429620096254,245.9480996098549
Mozambique,0.32,198.6135847869543,152.04765777533453,245.17951179857408
Mozambique,0.321,197.9948508779607,151.57398905952348,244.4157126963979
Mozambique,0.322,197.37996003672478,151.10326238542564,243.65665768802393
Mozambique,0.323,196.76887656911885,150.63545042757602,242.90230271066167
Mozambique,0.324,196.16156522168328,150.17052619786122,242.15260424550533
Mozambique,0.325,195.55799117484733,149.70846304032932,241.40751930936534
Mozambique,0.326,194.95812003627418,149.24923462609522,240.66700544645315
Mozambique,0.327,194.36191783432838,148.7928149483396,239.93102072031715
Mozambique,0.328,193.76935101166276,148.3391783173995,239.19952370592603
Mozambique,0.329,193.18038641892215,147.8882993559485,238.4724734818958
Mozambique,0.33,192.59499130856176,147.44015299426377,237.74982962285975
Mozambique,0.331,192.0131333287776,146.99471446558022,237.03155219197498
Mozambique,0.332,191.43478051754633,146.5519593015272,236.31760173356545
Mozambique,0.333,190.8599012967729,146.11186332764876,235.60793926589704
Mozambique,0.334,190.28846446654305,145.67440265900314,234.90252627408296
Mozambique,0.335,189.72043919947873,145.2395536958419,234.20132470311557
Mozambique,0.336,189.1557950351946,144.80729311936625,233.50429695102292
Mozambique,0.337,188.59450187485277,144.377597887558,232.81140586214752
Mozambique,0.338,188.03652997581472,143.9504452310859,232.12261472054354
Mozambique,0.339,187.48184994638754,143.5258126492833,231.4378872434918
Mozambique,0.34,186.93043274066287,143.10367790619716,230.75718757512857
Mozambique,0.341,186.38224965344685,142.68401902670684,230.08048028018686
Mozambique,0.342,185.83727231527888,142.26681429271068,229.40773033784708
Mozambique,0.343,185.29547268753754,141.85204223937916,228.73890313569592
Mozambique,0.34400000000000003,184.75682305763192,141.43968165147396,228.07396446378988
Mozambique,0.34500000000000003,184.22129603427643,141.02971155973052,227.41288050882235
Mozambique,0.34600000000000003,183.6888645428479,140.62211123730356,226.75561784839226
Mozambique,0.34700000000000003,183.1595018208224,140.21686019627387,226.10214344537096
Mozambique,0.34800000000000003,182.6331814132913,139.81393818421566,225.45242464236696
Mozambique,0.34900000000000003,182.1098771685541,139.41332518082245,224.80642915628576
Mozambique,0.35000000000000003,181.5895632337868,139.01500139459154,224.16412507298207
Mozambique,0.35100000000000003,181.07221405078457,138.61894725956418,223.52548084200495
Mozambique,0.35200000000000004,180.55780435177664,138.2251434321223,222.89046527143097
Mozambique,0.35300000000000004,180.04630915531268,137.83357078783865,222.25904752278672
Mozambique,0.35400000000000004,179.5377037622186,137.4442104183815,221.6311971060557
Mozambique,0.35500000000000004,179.03196375162076,137.05704362847052,221.006883874771
Mozambique,0.35600000000000004,178.52906497703756,136.67205193288493,220.3860780211902
Mozambique,0.357,178.0289835625361,136.28921705352116,219.76875007155104
Mozambique,0.358,177.5316958989536,135.9085209165001,219.15487088140708
Mozambique,0.359,177.03717864018213,135.52994564932325,218.54441163104102
Mozambique,0.36,176.54540869951495,135.15347357807508,217.93734382095482
Mozambique,0.361,176.0563632460537,134.77908722467325,217.33363926743417
Mozambique,0.362,175.5700197011751,134.40676930416313,216.7332700981871
Mozambique,0.363,175.08635573505615,134.03650272205797,216.13620874805432
Mozambique,0.364,174.60534926325656,133.66827057172264,215.54242795479047
Mozambique,0.365,174.12697844335722,133.30205613180016,214.95190075491428
Mozambique,0.366,173.65122167165407,132.93784286368046,214.36460047962768
Mozambique,0.367,173.17805757990567,132.57561440901102,213.78050075080031
Mozambique,0.368,172.7074650321342,132.2153545872474,213.199575477021
Mozambique,0.369,172.239423121478,131.85704739324404,212.62179884971198
Mozambique,0.37,171.77391116709563,131.5006769948839,212.04714533930738
Mozambique,0.371,171.31090871111965,131.14622773074677,211.47558969149253
Mozambique,0.372,170.85039551565964,130.7936841078146,210.90710692350467
Mozambique,0.373,170.39235155985358,130.4430307992146,210.34167232049256
Mozambique,0.374,169.93675703696627,130.09425264199746,209.77926143193508
Mozambique,0.375,169.48359235153438,129.74733463495215,209.2198500681166
Mozambique,0.376,169.0328381165569,129.4022619364549,208.66341429665889
Mozambique,0.377,168.58447515073047,129.0590198623529,208.10993043910804
Mozambique,0.378,168.13848447572852,128.71759388388108,207.55937506757596
Mozambique,0.379,167.69484731352344,128.37796962561228,207.0117250014346
Mozambique,0.38,167.25354508375102,128.04013286343962,206.46695730406242
Mozambique,0.381,166.8145594011165,127.70406952259069,205.9250492796423
Mozambique,0.382,166.3778720728413,127.36976567567288,205.38597847000975
Mozambique,0.383,165.94346509614982,127.03720754074945,204.8497226515502
Mozambique,0.384,165.51132065579526,126.70638147944538,204.31625983214514
Mozambique,0.385,165.08142112162437,126.37727399508326,203.78556824816548
Mozambique,0.386,164.65374904617977,126.04987173084726,203.25762636151228
Mozambique,0.387,164.2282871623395,125.72416146797688,202.73241285670213
Mozambique,0.388,163.80501838099326,125.40013012398724,202.20990663799927
Mozambique,0.389,163.38392578875417,125.07776475091784,201.69008682659052
Mozambique,0.39,162.9649926457061,124.75705253360778,201.17293275780443
Mozambique,0.391,162.54820238318513,124.43798078799756,200.6584239783727
Mozambique,0.392,162.13353860159535,124.12053695945673,200.14654024373397
Mozambique,0.393,161.720985068258,123.80470862113751,199.63726151537847
Mozambique,0.394,161.31052571529284,123.4904834723529,199.13056795823277
Mozambique,0.395,160.90214463753261,123.17784933697988,198.62643993808535
Mozambique,0.396,160.49582609046814,122.86679416188645,198.12485801904984
Mozambique,0.397,160.09155448822514,122.557306015383,197.62580296106728
Mozambique,0.398,159.6893144015713,122.24937308569608,197.1292557174465
Mozambique,0.399,159.28909055595332,121.94298367946627,196.63519743244038
Mozambique,0.4,158.89086782956346,121.63812622026762,196.1436094388593
Tanzania,0.005,11051.319372013346,4095.235223018012,18007.40352100868
Tanzania,0.006,9209.432810011122,3412.696019181676,15006.169600840567
Tanzania,0.007,7893.799551438104,2925.1680164414365,12862.431086434772
Tanzania,0.008,6907.074607508341,2559.522014386258,11254.627200630424
Tanzania,0.009000000000000001,6139.621873340747,2275.1306794544507,10004.113067227043
Tanzania,0.01,5525.659686006673,2047.617611509006,9003.70176050434
Tanzania,0.011,5023.326987278794,1861.4705559172794,8185.183418640308
Tanzania,0.012,4604.716405005561,1706.348009590838,7503.0848004202835
Tanzania,0.013000000000000001,4250.507450774363,1575.090470391543,6925.924431157183
Tanzania,0.014000000000000002,3946.8997757190514,1462.5840082207187,6431.215543217384
Tanzania,0.015,3683.773124004449,1365.078407672671,6002.467840336227
Tanzania,0.016,3453.5373037541704,1279.761007193129,5627.313600315212
Tanzania,0.017,3250.38805059216,1204.480947946474,5296.2951532378465
Tanzania,0.018000000000000002,3069.8109366703734,1137.5653397272254,5002.056533613521
Tanzania,0.019,2908.241940003512,1077.693479741582,4738.790400265441
Tanzania,0.02,2762.8298430033365,1023.808805754503,4501.85088025217
Tanzania,0.021,2631.2665171460344,975.0560054804789,4287.47702881159
Tanzania,0.022000000000000002,2511.6634936393966,930.7352779586392,4092.591709320154
Tanzania,0.023000000000000003,2402.460733046379,890.2685267430454,3914.652939349713
Tanzania,0.024,2302.3582025027804,853.174004795419,3751.5424002101417
Tanzania,0.025,2210.263874402669,819.0470446036022,3601.4807042017355
Tanzania,0.026000000000000002,2125.2537253871815,787.5452351957715,3462.9622155785914
Tanzania,0.027,2046.540624446916,758.3768931514837,3334.704355742348
Tanzania,0.028,1973.449887859526,731.2920041103591,3215.607771608693
Tanzania,0.029,1905.399891726439,706.0750384513813,3104.7247450014966
Tanzania,0.030000000000000002,1841.886562002224,682.5392038363352,3001.233920168113
Tanzania,0.031000000000000003,1782.470866453765,660.5218101641951,2904.4199227433346
Tanzania,0.032,1726.7686518770852,639.8805035965645,2813.656800157606
Tanzania,0.033,1674.4423290929312,620.4901853057595,2728.394472880103
Tanzania,0.034,1625.19402529608,602.240473973237,2648.1475766189233
Tanzania,0.034999999999999996,1578.7599102876209,585.0336032882873,2572.4862172869543
Tanzania,0.036,1534.905468335187,568.7826698636127,2501.028266806761
Tanzania,0.037,1493.4215367585603,553.4101652727045,2433.432908244416
Tanzania,0.038,1454.120970001756,538.846739870791,2369.3952001327207
Tanzania,0.039,1416.8358169247879,525.030156797181,2308.6414770523947
Tanzania,0.04,1381.4149215016682,511.9044028772515,2250.925440126085
Tanzania,0.041,1347.7218746357737,499.4189296363428,2196.0248196352045
Tanzania,0.041999999999999996,1315.6332585730174,487.52800274023946,2143.7385144057953
Tanzania,0.043,1285.0371362806216,476.19014221139673,2093.8841303498466
Tanzania,0.044,1255.8317468196985,465.36763897931985,2046.295854660077
Tanzania,0.045,1227.9243746681495,455.02613589089026,2000.822613445409
Tanzania,0.046,1201.2303665231898,445.1342633715228,1957.3264696748568
Tanzania,0.047,1175.672273618441,435.6633215976608,1915.6812256392213
Tanzania,0.048,1151.1791012513902,426.5870023977095,1875.7712001050709
Tanzania,0.048999999999999995,1127.6856502054436,417.88114520591967,1837.4901552049676
Tanzania,0.049999999999999996,1105.1319372013347,409.5235223018012,1800.7403521008682
Tanzania,0.051,1083.4626835307201,401.4936493154912,1765.431717745949
Tanzania,0.052,1062.626862693591,393.77261759788587,1731.481107789296
Tanzania,0.053,1042.577299246542,386.34294556773693,1698.811652925347
Tanzania,0.054,1023.270312223458,379.18844657574186,1667.352177871174
Tanzania,0.055,1004.6653974557587,372.2941111834556,1637.0366837280617
Tanzania,0.056,986.724943929763,365.64600205517957,1607.8038858043465
Tanzania,0.057,969.4139800011707,359.23115991386067,1579.5968000884807
Tanzania,0.057999999999999996,952.6999458632196,353.03751922569063,1552.3623725007485
Tanzania,0.059,936.5524891536735,347.05383245915357,1526.0511458481933
Tanzania,0.06,920.9432810011123,341.2696019181677,1500.6169600840567
Tanzania,0.061,905.8458501650284,335.67501828016486,1476.016682049892
Tanzania,0.062,891.2354332268827,330.2609050820977,1452.2099613716678
Tanzania,0.063,877.0888390486782,325.018668493493,1429.1590096038635
Tanzania,0.064,863.3843259385426,319.94025179828225,1406.828400078803
Tanzania,0.065,850.1014901548727,315.01809407830865,1385.1848862314368
Tanzania,0.066,837.2211645464656,310.24509265287975,1364.1972364400515
Tanzania,0.067,824.7253262696526,305.61456888194107,1343.836083657364
Tanzania,0.068,812.59701264804,301.1202369866185,1324.0737883094616
Tanzania,0.069,800.8202443487932,296.75617558101527,1304.884313116571
Tanzania,0.07,789.3799551438103,292.5168016441436,1286.2431086434772
Tanzania,0.07100000000000001,778.2619276065735,288.3968466914093,1268.1270085217377
Tanzania,0.07200000000000001,767.4527341675933,284.39133493180634,1250.5141334033804
Tanzania,0.07300000000000001,756.9396830146126,280.4955632204117,1233.3838028088135
Tanzania,0.07400000000000001,746.71076837928,276.7050826363522,1216.7164541222078
Tanzania,0.07500000000000001,736.7546248008896,273.01568153453417,1200.493568067245
Tanzania,0.07600000000000001,727.0604850008779,269.42336993539544,1184.6976000663603
Tanzania,0.07700000000000001,717.6181410398275,265.9243651310397,1169.3119169486154
Tanzania,0.078,708.4179084623939,262.5150783985905,1154.3207385261974
Tanzania,0.079,699.4505931654016,259.19210272265906,1139.7090836081443
Tanzania,0.08,690.7074607508341,255.95220143862576,1125.4627200630425
Tanzania,0.081,682.1802081489719,252.79229771716126,1111.5681185807825
Tanzania,0.082,673.8609373178869,249.7094648181714,1098.0124098176022
Tanzania,0.083,665.7421308441774,246.7009170492778,1084.7833446390769
Tanzania,0.084,657.8166292865086,243.76400137011973,1071.8692572028974
Tanzania,0.085,650.0776101184321,240.89618958929486,1059.2590306475693
Tanzania,0.08600000000000001,642.5185681403108,238.09507110569837,1046.9420651749233
Tanzania,0.08700000000000001,635.1332972421462,235.35834615046042,1034.908248333832
Tanzania,0.08800000000000001,627.9158734098492,232.6838194896598,1023.1479273300386
Tanzania,0.08900000000000001,620.8606388771541,230.06939455157357,1011.6518832027346
Tanzania,0.09000000000000001,613.9621873340748,227.51306794544524,1000.4113067227042
Tanzania,0.09100000000000001,607.2153501106234,225.012924341649,989.4177758795977
Tanzania,0.09200000000000001,600.6151832615948,222.56713168576135,978.6632348374283
Tanzania,0.093,594.1569554845885,220.1739367213985,968.1399742477785
Tanzania,0.094,587.8361368092205,217.8316607988304,957.8406128196107
Tanzania,0.095,581.6483880007023,215.5386959483164,947.7580800530882
Tanzania,0.096,575.5895506256951,213.29350119885476,937.8856000525354
Tanzania,0.097,569.6556377326467,211.09459912463979,928.2166763406536
Tanzania,0.098,563.8428251027217,208.94057260295978,918.7450776024837
Tanzania,0.099,558.147443030977,206.83006176858646,909.4648242933675
Tanzania,0.1,552.5659686006672,204.76176115090055,900.3701760504339
Tanzania,0.101,547.0950184165023,202.7344169810898,891.4556198519148
Tanzania,0.10200000000000001,541.73134176536,200.74682465774555,882.7158588729744
Tanzania,0.10300000000000001,536.471814175405,198.79782636009764,874.1458019907125
Tanzania,0.10400000000000001,531.3134313467954,196.88630879894288,865.7405538946479
Tanzania,0.10500000000000001,526.2533034292069,195.01120109609576,857.495405762318
Tanzania,0.10600000000000001,521.288649623271,193.17147278386852,849.4058264626735
Tanzania,0.10700000000000001,516.4167930847357,191.3661319167295,841.4674542527418
Tanzania,0.10800000000000001,511.635156111729,189.59422328787093,833.676088935587
Tanzania,0.10900000000000001,506.94125559694237,187.85482674394547,826.0276844499392
Tanzania,0.11,502.33269872787935,186.1470555917278,818.5183418640308
Tanzania,0.111,497.8071789195201,184.47005509090144,811.1443027481387
Tanzania,0.112,493.3624719648815,182.82300102758978,803.9019429021732
Tanzania,0.113,488.99643238997106,181.20509836362885,796.7877664163133
Tanzania,0.114,484.70699000058534,179.61557995693033,789.7984000442403
Tanzania,0.115,480.4921466092759,178.05370534860924,782.9305878699425
Tanzania,0.116,476.3499729316097,176.51875961284532,776.1811862503741
Tanzania,0.117,472.27860564159596,175.01005226572704,769.5471590174649
Tanzania,0.11800000000000001,468.27624457683663,173.52691622957673,763.0255729240965
Tanzania,0.11900000000000001,464.3411500845943,172.06870684949627,756.6135933196923
Tanzania,0.12000000000000001,460.471640500556,170.6348009590838,750.3084800420282
Tanzania,0.12100000000000001,456.66608975261755,169.2245959924798,744.1075835127554
Tanzania,0.12200000000000001,452.9229250825141,167.83750914008237,738.0083410249458
Tanzania,0.12300000000000001,449.2406248785912,166.47297654544758,732.0082732117348
Tanzania,0.12400000000000001,445.61771661344125,165.13045254104878,726.1049806858337
Tanzania,0.125,442.05277488053383,163.8094089207205,720.2961408403471
Tanzania,0.126,438.5444195243391,162.5093342467465,714.5795048019318
Tanzania,0.127,435.09131385879317,161.2297331896856,708.9528945279008
Tanzania,0.128,431.6921629692713,159.97012589914112,703.4142000394015
Tanzania,0.129,428.34571209354056,158.7300474037989,697.9613767832823
