country,pi,u_icer,ll_icer,ul_icer
Tanzania,0.13,425.0507450774364,157.50904703915432,692.5924431157184
Tanzania,0.131,421.8060829012727,156.30668790145086,687.3054779010945
Tanzania,0.132,418.6105822732328,155.12254632643987,682.0986182200257
Tanzania,0.133,415.46313428621596,153.95621139165456,676.9700571807773
Tanzania,0.134,412.3626631348263,152.80728444097053,671.918041828682
Tanzania,0.135,409.3081248893831,151.67537863029668,666.9408711484696
Tanzania,0.136,406.29850632402,150.56011849330926,662.0368941547308
Tanzania,0.137,403.33282379610745,149.46113952620476,657.2045080660101
Tanzania,0.138,400.4101221743966,148.37808779050764,652.4421565582855
Tanzania,0.139,397.52947381342966,147.31061953302202,647.7483280938372
Tanzania,0.14,394.68997757190516,146.2584008220718,643.1215543217386
Tanzania,0.14100000000000001,391.89075787281365,145.22110719922026,638.5604085464071
Tanzania,0.14200000000000002,389.13096380328676,144.19842334570464,634.0635042608689
Tanzania,0.14300000000000002,386.4097682522148,143.19004276286753,629.6294937415621
Tanzania,0.14400000000000002,383.7263670837967,142.19566746590317,625.2570667016902
Tanzania,0.14500000000000002,381.0799783452877,141.21500769027625,620.9449490002992
Tanzania,0.14600000000000002,378.4698415073063,140.24778161020586,616.6919014044067
Tanzania,0.14700000000000002,375.89521673514776,139.29371506863987,612.4967184016557
Tanzania,0.14800000000000002,373.35538418964,138.3525413181761,608.3582270611039
Tanzania,0.14900000000000002,370.84964335615246,137.42400077241646,604.2752859398885
Tanzania,0.15,368.37731240044485,136.5078407672671,600.2467840336226
Tanzania,0.151,365.93772755011076,135.60381533172222,596.2716397684993
Tanzania,0.152,363.530242500439,134.71168496769775,592.3488000331802
Tanzania,0.153,361.1542278435734,133.83121643849714,588.4772392486497
Tanzania,0.154,358.80907051991386,132.9621825655199,584.6559584743078
Tanzania,0.155,356.49417329075305,132.1043620328391,580.8839845486671
Tanzania,0.156,354.20895423119697,131.25753919929525,577.1603692630987
Tanzania,0.157,351.95284624246324,130.42150391777108,573.4841885671553
Tanzania,0.158,349.7252965827008,129.59605136132953,569.8545418040721
Tanzania,0.159,347.525766415514,128.78098185591233,566.2705509751156
Tanzania,0.16,345.35373037541706,127.97610071931288,562.7313600315213
Tanzania,0.161,343.20867614948276,127.18121810614943,559.236134192816
Tanzania,0.162,341.09010407448596,126.39614885858063,555.7840592903913
Tanzania,0.163,338.9975267488756,125.62071236251569,552.3743411352355
Tanzania,0.164,336.9304686589434,124.8547324090857,549.0062049088011
Tanzania,0.165,334.8884658185862,124.0980370611519,545.6788945760205
Tanzania,0.166,332.8710654220887,123.3504585246389,542.3916723195384
Tanzania,0.167,330.8778255093816,122.61183302449137,539.1438179942718
Tanzania,0.168,328.9083146432543,121.88200068505986,535.9346286014487
Tanzania,0.169,326.962111598028,121.16080541473414,532.7634177813219
Tanzania,0.17,325.03880505921603,120.44809479464743,529.6295153237846
Tanzania,0.171,323.13799333372356,119.74371997128694,526.5322666961601
Tanzania,0.17200000000000001,321.2592840701554,119.04753555284918,523.4710325874617
Tanzania,0.17300000000000001,319.402293988825,118.35939950919112,520.4451884684589
Tanzania,0.17400000000000002,317.5666486210731,117.67917307523021,517.454124166916
Tanzania,0.17500000000000002,315.7519820575241,117.00672065765752,514.4972434573907
Tanzania,0.17600000000000002,313.9579367049246,116.3419097448299,511.5739636650193
Tanzania,0.17700000000000002,312.1841630512244,115.68461081971785,508.683715282731
Tanzania,0.17800000000000002,310.43031943857704,115.03469727578678,505.8259416013673
Tanzania,0.17900000000000002,308.6960718439482,114.39204533569864,503.0000983521977
Tanzania,0.18000000000000002,306.9810936670374,113.75653397272262,500.2056533613521
Tanzania,0.181,305.28506552523055,113.12804483475168,497.4420862157094
Tanzania,0.182,303.60767505531174,112.50646217082456,494.70888793979896
Tanzania,0.183,301.9486167216761,111.891672760055,492.0055606832972
Tanzania,0.184,300.30759163079745,111.2835658428807,489.3316174187142
Tanzania,0.185,298.68430735171205,110.68203305454085,486.68658164888325
Tanzania,0.186,297.07847774229424,110.08696836069925,484.06998712388923
Tanzania,0.187,295.4898227811055,109.49826799513397,481.481377567077
Tanzania,0.188,293.91806840461027,108.9158303994152,478.92030640980533
Tanzania,0.189,292.3629463495594,108.33955616449771,476.38633653462114
Tanzania,0.19,290.82419400035116,107.7693479741582,473.8790400265441
Tanzania,0.191,289.3015542411871,107.20511055020975,471.39799793216446
Tanzania,0.192,287.79477531284755,106.64675059942738,468.9428000262677
Tanzania,0.193,286.30361067392084,106.09417676212468,466.513044585717
Tanzania,0.194,284.82781886632335,105.54729956231989,464.1083381703268
Tanzania,0.195,283.36716338495756,105.00603135943618,461.72829541047895
Tanzania,0.196,281.92141255136085,104.47028630147989,459.37253880124183
Tanzania,0.197,280.49033939120164,103.93998027964497,457.04069850275835
Tanzania,0.198,279.0737215154885,103.41503088429323,454.73241214668377
Tanzania,0.199,277.67134100536043,102.89535736226162,452.44732464845924
Tanzania,0.2,276.2829843003336,102.38088057545028,450.18508802521694
Tanzania,0.201,274.9084420898842,101.87152296064707,447.9453612191213
Tanzania,0.202,273.54750920825114,101.3672084905449,445.7278099259574
Tanzania,0.203,272.1999845323484,100.86786263591162,443.53210642878526
Tanzania,0.20400000000000001,270.86567088268,100.37341232887277,441.3579294364872
Tanzania,0.20500000000000002,269.54437492715476,99.8837859272686,439.2049639270409
Tanzania,0.20600000000000002,268.2359070877025,99.39891318004882,437.07290099535624
Tanzania,0.20700000000000002,266.9400814495977,98.91872519367178,434.9614377055236
Tanzania,0.20800000000000002,265.6567156733977,98.44315439947144,432.87027694732393
Tanzania,0.20900000000000002,264.38563090941017,97.972134521962,430.79912729685833
Tanzania,0.21000000000000002,263.12665171460344,97.50560054804788,428.747702881159
Tanzania,0.21100000000000002,261.8796059718802,97.0434886971093,426.7157232466511
Tanzania,0.21200000000000002,260.6443248116355,96.58573639193426,424.70291323133677
Tanzania,0.21300000000000002,259.4206425355245,96.13228223046977,422.7090028405793
Tanzania,0.214,258.2083965423679,95.68306595836478,420.73372712637104
Tanzania,0.215,257.0074272561243,95.2380284422793,418.7768260699693
Tanzania,0.216,255.8175780558645,94.79711164393547,416.8380444677935
Tanzania,0.217,254.63869520768077,94.36025859488507,414.91713182047647
Tanzania,0.218,253.47062779847124,93.92741337197276,413.0138422249697
Tanzania,0.219,252.31322767153756,93.49852107347058,411.12793426960457
Tanzania,0.22,251.16634936393967,93.0735277958639,409.2591709320154
Tanzania,0.221,250.0298500455508,92.65238061126726,407.4073194798343
Tanzania,0.222,248.90358945976004,92.23502754545072,405.57215137406934
Tanzania,0.223,247.78742986577006,91.82141755645767,403.75344217508245
Tanzania,0.224,246.68123598244074,91.41150051379489,401.9509714510866
Tanzania,0.225,245.5848749336299,91.00522717817802,400.16452268908176
Tanzania,0.226,244.49821619498553,90.60254918181442,398.39388320815664
Tanzania,0.227,243.42113154214417,90.2034190092073,396.638844075081
Tanzania,0.228,242.35349500029267,89.80778997846517,394.89920002212017
Tanzania,0.229,241.2951827950512,89.41561622310067,393.1747493670017
Tanzania,0.23,240.24607330463795,89.02685267430462,391.46529393497127
Tanzania,0.231,239.20604701327588,88.64145504367988,389.7706389828719
Tanzania,0.232,238.17498646580486,88.25937980642266,388.09059312518707
Tanzania,0.233,237.15277622346235,87.88058418493591,386.4249682619888
Tanzania,0.234,236.13930282079798,87.50502613286352,384.77357950873244
Tanzania,0.23500000000000001,235.1344547236882,87.13266431953218,383.13624512784423
Tanzania,0.23600000000000002,234.13812228841832,86.76345811478836,381.51278646204827
Tanzania,0.23700000000000002,233.1501977218005,86.39736757421966,379.9030278693814
Tanzania,0.23800000000000002,232.17057504229714,86.03435342474813,378.30679665984616
Tanzania,0.23900000000000002,231.19915004212018,85.67437705058597,376.7239230336544
Tanzania,0.24000000000000002,230.235820250278,85.3174004795419,375.1542400210141
Tanzania,0.24100000000000002,229.28048489654242,84.96338636966829,373.59758342341655
Tanzania,0.24200000000000002,228.33304487630878,84.6122979962399,372.0537917563777
Tanzania,0.24300000000000002,227.39340271632398,84.26409923905373,370.5227061935942
Tanzania,0.24400000000000002,226.46146254125705,83.91875457004119,369.0041705124729
Tanzania,0.245,225.5371300410887,83.5762290411839,367.4980310409935
Tanzania,0.246,224.62031243929565,83.23648827272379,366.00413660586753
Tanzania,0.247,223.7109184618086,82.89949844166017,364.52233848195704
Tanzania,0.248,222.80885830672068,82.56522627052442,363.05249034291694
Tanzania,0.249,221.91404361472584,82.23363901642594,361.59444821302577
Tanzania,0.25,221.02638744026692,81.90470446036025,360.14807042017355
Tanzania,0.251,220.1458042233734,81.57839089677313,358.7132175499737
Tanzania,0.252,219.27220976216955,81.25466712337325,357.2897524009659
Tanzania,0.253,218.40552118603452,80.93350243118601,355.877539940883
Tanzania,0.254,217.54565692939659,80.6148665948428,354.4764472639504
Tanzania,0.255,216.69253670614404,80.29872986309829,353.0863435491898
Tanzania,0.256,215.84608148463565,79.98506294957056,351.70710001970076
Tanzania,0.257,215.00621346329464,79.6738370236967,350.3385899028926
Tanzania,0.258,214.17285604677028,79.36502370189945,348.98068839164114
Tanzania,0.259,213.34593382265146,79.05859503895778,347.63327260634514
Tanzania,0.26,212.5253725387182,78.75452351957716,346.2962215578592
Tanzania,0.261,211.71109908071543,78.4527820501535,344.9694161112774
Tanzania,0.262,210.90304145063635,78.15334395072543,343.65273895054725
Tanzania,0.263,210.10112874550086,77.85618294711051,342.3460745438912
Tanzania,0.264,209.3052911366164,77.56127316321994,341.04930911001287
Tanzania,0.265,208.5154598493084,77.26858911354739,339.76233058506944
Tanzania,0.266,207.73156714310798,76.97810569582728,338.48502859038865
Tanzania,0.267,206.95354629238474,76.6897981838579,337.21729440091156
Tanzania,0.268,206.18133156741314,76.40364222048527,335.959020914341
Tanzania,0.269,205.41485821586141,76.11961381074369,334.7101026209791
Tanzania,0.27,204.65406244469156,75.83768931514834,333.4704355742348
Tanzania,0.271,203.89888140246023,75.55784544313673,332.23991736178374
Tanzania,0.272,203.14925316201,75.28005924665463,331.0184470773654
Tanzania,0.273,202.40511670354113,75.004308113883,329.80592529319927
Tanzania,0.274,201.66641189805372,74.73056976310238,328.60225403300507
Tanzania,0.275,200.93307949115174,74.45882223669115,327.4073367456123
Tanzania,0.276,200.2050610871983,74.18904389525382,326.2210782791428
Tanzania,0.277,199.48229913381488,73.92121341187746,325.04338485575227
Tanzania,0.278,198.76473690671483,73.65530976651101,323.8741640469186
Tanzania,0.279,198.05231849486282,73.39131224046616,322.71332474925947
Tanzania,0.28,197.34498878595258,73.1292004110359,321.5607771608693
Tanzania,0.281,196.64269345219475,72.86895414622795,320.41643275816153
Tanzania,0.28200000000000003,195.94537893640683,72.61055359961013,319.28020427320354
Tanzania,0.28300000000000003,195.2529924383983,72.3539792052652,318.1520056715314
Tanzania,0.28400000000000003,194.56548190164338,72.09921167285232,317.0317521304344
Tanzania,0.28500000000000003,193.88279600023412,71.84623198277212,315.91936001769614
Tanzania,0.28600000000000003,193.2048841261074,71.59502138143377,314.81474687078105
Tanzania,0.28700000000000003,192.53169637653912,71.34556137662042,313.7178313764578
Tanzania,0.28800000000000003,191.86318354189834,71.09783373295159,312.6285333508451
Tanzania,0.28900000000000003,191.1992970936565,70.8518204674397,311.5467737198733
Tanzania,0.29000000000000004,190.53998917264386,70.60750384513813,310.4724745001496
Tanzania,0.29100000000000004,189.88521257754886,70.36486637487991,309.4055587802178
Tanzania,0.29200000000000004,189.23492075365314,70.12389080510293,308.34595070220337
Tanzania,0.29300000000000004,188.5890677817977,69.88456011976132,307.2935754438341
Tanzania,0.294,187.94760836757393,69.64685753431995,306.2483592008279
Tanzania,0.295,187.31049783073468,69.4107664918307,305.21022916963864
Tanzania,0.296,186.67769209482003,69.17627065908806,304.179113530552
Tanzania,0.297,186.04914767699236,68.94335392286219,303.15494143112255
Tanzania,0.298,185.42482167807628,68.71200038620826,302.1376429699443
Tanzania,0.299,184.80467177279843,68.48219436484972,301.12714918074715
Tanzania,0.3,184.18865620022243,68.25392038363356,300.1233920168113
Tanzania,0.301,183.57673375437452,68.02716317305669,299.12630433569234
Tanzania,0.302,182.96886377505538,67.80190766586111,298.13581988424966
Tanzania,0.303,182.3650061388341,67.57813899369657,297.15187328397167
Tanzania,0.304,181.7651212502195,67.35584248384887,296.1744000165901
Tanzania,0.305,181.16917003300566,67.13500365603298,295.2033364099783
Tanzania,0.306,180.5771139217867,66.91560821924857,294.2386196243248
Tanzania,0.307,179.98891485363757,66.69764206869728,293.28018763857784
Tanzania,0.308,179.40453525995693,66.48109128275995,292.3279792371539
Tanzania,0.309,178.82393805846837,66.26594212003256,291.3819339969042
Tanzania,0.31,178.24708664537653,66.05218101641955,290.44199227433353
Tanzania,0.311,177.67394488767437,65.83979458228315,289.50809519306557
Tanzania,0.312,177.10447711559848,65.62876959964763,288.58018463154934
Tanzania,0.313,176.53864811522917,65.41909301945707,287.65820321100125
Tanzania,0.314,175.97642312123162,65.21075195888554,286.74209428357767
Tanzania,0.315,175.41776780973564,65.0037336986986,285.8318019207727
Tanzania,0.316,174.8626482913504,64.79802568066476,284.92727090203607
Tanzania,0.317,174.31103110431144,64.59361550501598,284.0284467036069
Tanzania,0.318,173.762883207757,64.39049092795617,283.1352754875578
Tanzania,0.319,173.21817197513082,64.18863985921652,282.2477040910451
Tanzania,0.32,172.67686518770853,63.98805035965644,281.36568001576063
Tanzania,0.321,172.13893102824525,63.78871063890983,280.4891514175807
Tanzania,0.322,171.60433807474138,63.590609053074715,279.618067096408
Tanzania,0.323,171.07305529432423,63.39373410244602,278.7523764862025
Tanzania,0.324,170.54505203724298,63.198074429290315,277.89202964519563
Tanzania,0.325,170.02029803097454,63.003618815661724,277.0369772462874
Tanzania,0.326,169.4987633744378,62.810356181257845,276.1871705676177
Tanzania,0.327,168.98041853231413,62.61827558131516,275.3425614833131
Tanzania,0.328,168.4652343294717,62.42736620454285,274.50310245440056
Tanzania,0.329,167.95318194549156,62.2376173710944,273.6687465198887
Tanzania,0.33,167.4442329092931,62.04901853057595,272.83944728801026
Tanzania,0.331,166.93835909385717,61.861559260090814,272.01515892762353
Tanzania,0.332,166.43553271104435,61.67522926231945,271.1958361597692
Tanzania,0.333,165.9357263065067,61.49001836363381,270.3814342493796
Tanzania,0.334,165.4389127546908,61.30591651224569,269.5719089971359
Tanzania,0.335,164.94506525393052,61.122913776388216,268.76721673147284
Tanzania,0.336,164.45415732162715,60.94100034252993,267.96731430072435
Tanzania,0.337,163.9661627895155,60.76016651362035,267.17215906541065
Tanzania,0.338,163.481055799014,60.58040270736707,266.38170889066095
Tanzania,0.339,162.99881079665698,60.401699454542936,265.595922138771
Tanzania,0.34,162.51940252960802,60.224047397323716,264.8147576618923
Tanzania,0.341,162.0428060412514,60.047437287654134,264.03817479484866
Tanzania,0.342,161.56899666686178,59.87185998564347,263.2661333480801
Tanzania,0.343,161.09795002934905,59.69730645798852,262.49859360070957
Tanzania,0.34400000000000003,160.6296420350777,59.52376777642459,261.7355162937308
Tanzania,0.34500000000000003,160.16404886975863,59.35123511620306,260.9768626233142
Tanzania,0.34600000000000003,159.7011469944125,59.17969975459556,260.22259423422946
Tanzania,0.34700000000000003,159.24091314140267,59.0091530694238,259.47267321338154
Tanzania,0.34800000000000003,158.78332431053656,58.839586537615105,258.727062083458
Tanzania,0.34900000000000003,158.32835776523416,58.670991733782415,257.9857237966859
Tanzania,0.35000000000000003,157.87599102876206,58.50336032882876,257.24862172869535
Tanzania,0.35100000000000003,157.42620188053198,58.336684088575666,256.5157196724883
Tanzania,0.35200000000000004,156.9789683524623,58.17095487241495,255.78698183250964
Tanzania,0.35300000000000004,156.5342687254015,58.0061646319832,255.06237281881977
Tanzania,0.35400000000000004,156.0920815256122,57.84230540985892,254.3418576413655
Tanzania,0.35500000000000004,155.65238552131473,57.679369338281845,253.6254017043476
Tanzania,0.35600000000000004,155.21515971928852,57.51734863789339,252.91297080068364
Tanzania,0.357,154.78038336153145,57.35623561649878,252.2045311065641
Tanzania,0.358,154.34803592197412,57.196022667849334,251.5000491760989
Tanzania,0.359,153.91809710324995,57.03670227044586,250.79949193605404
Tanzania,0.36,153.4905468335187,56.87826698636128,250.10282668067612
Tanzania,0.361,153.06536526334273,56.720709460083256,249.4100210666022
Tanzania,0.362,152.64253276261528,56.56402241737584,248.7210431078547
Tanzania,0.363,152.2220299175392,56.408198664159954,248.03586117091845
Tanzania,0.364,151.80383752765587,56.25323108541228,247.35444396989948
Tanzania,0.365,151.38793660292254,56.09911264408237,246.6767605617627
Tanzania,0.366,150.97430836083805,55.9458363800275,246.0027803416486
Tanzania,0.367,150.56293422361506,55.79339540896473,245.3324730382654
Tanzania,0.368,150.15379581539872,55.64178292144035,244.6658087093571
Tanzania,0.369,149.74687495953043,55.49099218181587,244.002757737245
Tanzania,0.37,149.34215367585603,55.341016527270426,243.34329082444162
Tanzania,0.371,148.93961417807745,55.19184936681958,242.68737898933531
Tanzania,0.372,148.53923887114712,55.04348418034962,242.03499356194462
Tanzania,0.373,148.14101034870436,54.895914517667705,241.386106179741
Tanzania,0.374,147.74491139055274,54.749133997566986,240.7406887835385
Tanzania,0.375,147.35092496017793,54.60313630690682,240.09871361344904
Tanzania,0.376,146.95903420230513,54.4579151997076,239.46015320490267
Tanzania,0.377,146.56922244049528,54.313464496260096,238.82498038473045
Tanzania,0.378,146.1814731747797,54.169778082248854,238.19316826731057
Tanzania,0.379,145.79577007933173,54.02684990788934,237.5646902507741
Tanzania,0.38,145.41209700017558,53.8846739870791,236.93952001327204
Tanzania,0.381,145.03043795293104,53.743244396561806,236.31763150930027
Tanzania,0.382,144.65077712059355,53.602555275104876,235.69899896608223
Tanzania,0.383,144.27309885134915,53.46260082268944,235.08359688000886
Tanzania,0.384,143.89738765642377,53.32337529971369,234.47140001313386
Tanzania,0.385,143.52362820796552,53.184873026207924,233.8623833897231
Tanzania,0.386,143.15180533696042,53.04708838106234,233.2565222928585
Tanzania,0.387,142.78190403118015,52.91001580126628,232.653792261094
Tanzania,0.388,142.41390943316168,52.773649781159946,232.0541690851634
Tanzania,0.389,142.0478068382178,52.637984871696816,231.45762880473882
Tanzania,0.39,141.68358169247878,52.50301567971809,230.86414770523947
Tanzania,0.391,141.3212195909635,52.368736867238,230.273702314689
Tanzania,0.392,140.96070627568042,52.235143150739944,229.68626940062092
Tanzania,0.393,140.60202763375756,52.1022293004836,229.10182596703152
Tanzania,0.394,140.24516969560082,51.969990139822485,228.52034925137917
Tanzania,0.395,139.8901186330803,51.838420544531786,227.9418167216288
Tanzania,0.396,139.53686075774425,51.707515442146615,227.36620607334189
Tanzania,0.397,139.18538251905974,51.577269811309975,226.7934952268095
Tanzania,0.398,138.83567050268022,51.44767868113081,226.22366232422962
Tanzania,0.399,138.48771142873866,51.31873713055154,225.6566857269258
Tanzania,0.4,138.1414921501668,51.19044028772514,225.09254401260847
